name,price,category,active,region,email,phone,timestamp,amount,date
Alice Johnson,120.50,Electronics,true,North,alice@example.com,555-0101,2024-01-15 09:30:00,450.75,2024-01-15
Bob Smith,89.99,Books,true,South,bob@example.com,555-0102,2024-01-15 10:15:00,320.40,2024-01-15
Carol Brown,245.00,Electronics,false,West,carol@example.com,555-0103,2024-01-15 11:45:00,125.90,2024-01-15
David Wilson,67.25,Books,true,East,david@example.com,555-0104,2024-01-15 14:20:00,890.15,2024-01-15
Emma Davis,156.75,Clothing,true,North,emma@example.com,555-0105,2024-01-15 15:30:00,67.50,2024-01-15
Frank Miller,312.99,Electronics,true,South,frank@example.com,555-0106,2024-01-16 08:45:00,234.80,2024-01-16
Grace Lee,78.50,Books,false,West,grace@example.com,555-0107,2024-01-16 09:15:00,156.25,2024-01-16
Henry Taylor,199.99,Clothing,true,East,henry@example.com,555-0108,2024-01-16 12:30:00,445.60,2024-01-16
Ivy Chen,425.00,Electronics,true,North,ivy@example.com,555-0109,2024-01-16 13:45:00,78.90,2024-01-16
Jack Anderson,95.75,Books,true,South,jack@example.com,555-0110,2024-01-16 16:20:00,567.30,2024-01-16
Kate Robinson,134.25,Clothing,false,West,kate@example.com,555-0111,2024-01-17 10:00:00,123.45,2024-01-17
Liam Martinez,278.99,Electronics,true,East,liam@example.com,555-0112,2024-01-17 11:30:00,345.75,2024-01-17
Maya Patel,52.50,Books,true,North,maya@example.com,555-0113,2024-01-17 14:15:00,89.20,2024-01-17
Noah Garcia,189.75,Clothing,true,South,noah@example.com,555-0114,2024-01-17 15:45:00,234.60,2024-01-17
Olivia White,367.50,Electronics,false,West,olivia@example.com,555-0115,2024-01-17 16:30:00,156.85,2024-01-17
Paul Johnson,115.99,Books,true,East,paul@example.com,555-0116,2024-01-18 09:00:00,445.20,2024-01-18
Quinn Brown,225.00,Clothing,true,North,quinn@example.com,555-0117,2024-01-18 10:30:00,267.90,2024-01-18
Rachel Davis,145.75,Electronics,true,South,rachel@example.com,555-0118,2024-01-18 12:15:00,178.50,2024-01-18
Sam Wilson,85.50,Books,false,West,sam@example.com,555-0119,2024-01-18 13:30:00,389.75,2024-01-18
Tina Miller,295.99,Electronics,true,East,tina@example.com,555-0120,2024-01-18 15:00:00,123.40,2024-01-18
Uma Lee,167.25,Clothing,true,North,uma@example.com,555-0121,2024-01-19 08:30:00,567.80,2024-01-19
Victor Taylor,98.75,Books,true,South,victor@example.com,555-0122,2024-01-19 11:45:00,234.15,2024-01-19
Wendy Chen,412.50,Electronics,false,West,wendy@example.com,555-0123,2024-01-19 14:20:00,345.60,2024-01-19
Xander Garcia,73.99,Books,true,East,xander@example.com,555-0124,2024-01-19 16:00:00,89.25,2024-01-19
Yara Patel,188.75,Clothing,true,North,yara@example.com,555-0125,2024-01-19 17:15:00,456.90,2024-01-19